EPISODE:  1


Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -7
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -7
Time-step:  8000 , Current reward:  1


EPISODE:  58


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  59


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  60


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -7
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


Episode 60	Loss: 1091.07	Total Reward: -104400.00	Epsilon: 0.029258
EPISODE:  61


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -7
GOAL REACHED SUCCESSFULLY!


EPISODE:  62


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  63


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  64


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  65


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


Episode 65	Loss: 165.62	Total Reward: -10758.00	Epsilon: 0.026593
EPISODE:  66


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  67


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  68


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  69


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  70


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 70	Loss: 383.57	Total Reward: 4410.00	Epsilon: 0.023768
EPISODE:  71


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -7
GOAL REACHED SUCCESSFULLY!


EPISODE:  72


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  73


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -7
GOAL REACHED SUCCESSFULLY!


EPISODE:  74


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  75


Time-step:  500 , Current reward:  -7
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 75	Loss: 349.70	Total Reward: -1365.00	Epsilon: 0.020101
EPISODE:  76


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  77


Time-step:  500 , Current reward:  -7
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -7
Time-step:  8000 , Current reward:  1


EPISODE:  78


Time-step:  500 , Current reward:  -7
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  1


EPISODE:  79


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -7
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  80


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -7
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


Episode 80	Loss: 1333.14	Total Reward: -57310.00	Epsilon: 0.013090
EPISODE:  81


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  82


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -7
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -7
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  83


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -29


EPISODE:  84


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


EPISODE:  85


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 85	Loss: 352.36	Total Reward: -33512.00	Epsilon: 0.007348
EPISODE:  86


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  1


EPISODE:  87


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -7
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  88


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  89


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  90


Time-step:  500 , Current reward:  -7
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


Episode 90	Loss: 149.70	Total Reward: -40400.00	Epsilon: 0.001221
EPISODE:  91


Time-step:  500 , Current reward:  -7
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  92


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  93


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  94


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  -7
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  95


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -7
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


Episode 95	Loss: 603.93	Total Reward: -25802.00	Epsilon: 0.000100
EPISODE:  96


Time-step:  500 , Current reward:  -7
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -7
Time-step:  8000 , Current reward:  1


EPISODE:  97


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  98


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -7
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -29


EPISODE:  99


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  100


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -21


Episode 100	Loss: 776.75	Total Reward: -117606.00	Epsilon: 0.000100


Episode 100	Average Score over last 100 episodes: -63046.64


EPISODE:  101


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  102


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  1


EPISODE:  103


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  104


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -7
Time-step:  8000 , Current reward:  -21


EPISODE:  105


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -7
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  1


Episode 105	Loss: 252.55	Total Reward: -126396.00	Epsilon: 0.000100


Episode 105	Average Score over last 100 episodes: -60463.76


EPISODE:  106


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


EPISODE:  107


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  1


EPISODE:  108


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -21


EPISODE:  109


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  110


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -7
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 110	Loss: 604.67	Total Reward: -86465.00	Epsilon: 0.000100


Episode 110	Average Score over last 100 episodes: -57994.53


EPISODE:  111


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  112


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  113


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  114


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  115


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  1


Episode 115	Loss: 2279.86	Total Reward: -75214.00	Epsilon: 0.000100


Episode 115	Average Score over last 100 episodes: -54448.05


EPISODE:  116


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  117


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
